NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	2283
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	2081
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	2283
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	2081
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	15466
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	4
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	2758
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	15466
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	4
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	2758
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date	0:  582 (0.27967325)	1+: 1499 (0.7203268)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset "in_subset"	0:  364 (0.17491591)	1+: 1717 (0.8250841)	>1: 9 (0.0043248436)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by	0:  582 (0.27967325)	1+: 1499 (0.7203268)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 "definition"	0:  1853 (0.8904373)	1+: 228 (0.10956271)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref "database_cross_reference"	0:  386 (0.18548775)	1+: 1695 (0.81451225)	>1: 16 (0.0076886113)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId "has_alternative_id"	0:  114 (0.054781355)	1+: 1967 (0.9452186)	>1: 5 (0.002402691)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace "has_obo_namespace"	0:  2081 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id	0:  2081 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label	0:  2081 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym "has_exact_synonym"	0:  1848 (0.8880346)	1+: 233 (0.1119654)	>1: 650 (0.31234983)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment	0:  383 (0.18404613)	1+: 1698 (0.81595385)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym "has_related_synonym"	0:  299 (0.14368092)	1+: 1782 (0.85631907)	>1: 49 (0.023546372)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym "has_narrow_synonym"	0:  11 (0.00528592)	1+: 2070 (0.9947141)	>1: 3 (0.0014416146)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym "has_broad_synonym"	0:  8 (0.0038443056)	1+: 2073 (0.9961557)	>1: 2 (9.610764E-4)
AXIOM_TYPE	SubClassOf	SymmetricObjectProperty	TransitiveObjectProperty	Declaration	SubObjectPropertyOf
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=started_by "started_by"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=finished_by "finished_by"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=contains "contains"	3	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=translates_to "translates_to"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=partial_evidence_for_feature "partial_evidence_for_feature"	0	0	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=similar_to "similar_to"	0	1	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=orthologous_to "orthologous_to"	0	1	0	1	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=genome_of "genome_of"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=disconnected_from "disconnected_from"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=gained "gained"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=translation_of "translation_of"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=variant_of "variant_of"	3	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=transcribed_to "transcribed_to"	7	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=recombined_from "recombined_from"	0	0	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=position_of "position_of"	0	0	0	1	0
